NodeLabel,NodeID,Connections,Weight,Group
Alzheimer's Disease,DISORDER_ALZHEIMER'S_DISEASE,"[""DRUG_CHEMBL1699"", ""PMID:41688789"", ""PMID:41688439"", ""NCT05468905"", ""NCT06894953"", ""NCT07214194"", ""PMID:41688738"", ""NCT06182930"", ""PMID:41689141"", ""DRUG_CHEMBL1678"", ""PMID:41688826"", ""NCT06624267"", ""NCT07036328"", ""NCT01561430"", ""PMID:41689240"", ""NCT00630500"", ""PMID:41689046"", ""NCT01057030"", ""PMID:41689409"", ""PMID:41688863"", ""NCT03226522"", ""PMID:41688855"", ""DRUG_CHEMBL1555""]",10.0,Disorder
GALANTAMINE HYDROBROMIDE,DRUG_CHEMBL1555,"[""DISORDER_ALZHEIMER'S_DISEASE""]",5.0,Drug
DONEPEZIL HYDROCHLORIDE,DRUG_CHEMBL1678,"[""DISORDER_ALZHEIMER'S_DISEASE""]",5.0,Drug
MEMANTINE HYDROCHLORIDE,DRUG_CHEMBL1699,"[""DISORDER_ALZHEIMER'S_DISEASE""]",5.0,Drug
Multiple Dose Japanese Bridging Study...,NCT01057030,"[""INTERVENTION_BMS-708163"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_PLACEBO""]",3.0,ClinicalTrial
BMS-708163,INTERVENTION_BMS-708163,"[""NCT01057030""]",2.0,Intervention
Placebo,INTERVENTION_PLACEBO,"[""NCT01057030"", ""NCT03226522"", ""NCT01561430"", ""NCT00630500""]",8.0,Intervention
Test of Reproducibility of [15O]H20-PET Assessment...,NCT06624267,"[""INTERVENTION_PET"", ""DISORDER_ALZHEIMER'S_DISEASE""]",3.0,ClinicalTrial
PET,INTERVENTION_PET,"[""NCT06624267""]",2.0,Intervention
Efficacy and Safety of Memantine for Parkinson's D...,NCT00630500,"[""INTERVENTION_MEMANTINE"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_PLACEBO""]",3.0,ClinicalTrial
Memantine,INTERVENTION_MEMANTINE,"[""NCT00630500""]",2.0,Intervention
Study of LY2886721 in Mild Cognitive Impairment Du...,NCT01561430,"[""INTERVENTION_PLACEBO"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_LY2886721""]",3.0,ClinicalTrial
LY2886721,INTERVENTION_LY2886721,"[""NCT01561430""]",2.0,Intervention
Education of Caregivers of Alzheimer's Patients...,NCT06182930,"[""INTERVENTION_WITHIN_THE_SCOPE_OF_THE_RESEARCH,_CAREGIVERS_WILL_BE_GIVEN_FACE-TO-FACE_TRAINING_IN_2_SESSIONS,_15_DAYS_APART."", ""DISORDER_ALZHEIMER'S_DISEASE""]",3.0,ClinicalTrial
"Within the scope of the research, caregivers will be given face-to-face training in 2 sessions, 15 days apart.","INTERVENTION_WITHIN_THE_SCOPE_OF_THE_RESEARCH,_CAREGIVERS_WILL_BE_GIVEN_FACE-TO-FACE_TRAINING_IN_2_SESSIONS,_15_DAYS_APART.","[""NCT06182930""]",2.0,Intervention
Transcranial Magnetic Stimulation to Slow Down Cog...,NCT07036328,"[""INTERVENTION_REPETITIVE_TRANSCRANIAL_MAGNETIC_STIMULATION"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_SHAM_REPETITIVE_TRANSCRANIAL_MAGNETIC_STIMULATION""]",3.0,ClinicalTrial
repetitive transcranial magnetic stimulation,INTERVENTION_REPETITIVE_TRANSCRANIAL_MAGNETIC_STIMULATION,"[""NCT07036328""]",2.0,Intervention
sham repetitive transcranial magnetic stimulation,INTERVENTION_SHAM_REPETITIVE_TRANSCRANIAL_MAGNETIC_STIMULATION,"[""NCT07036328""]",2.0,Intervention
China Longitudinal Aging and Cognitive Impairment ...,NCT05468905,"[""INTERVENTION_NONE_OF_INTERVENTION"", ""DISORDER_ALZHEIMER'S_DISEASE""]",3.0,ClinicalTrial
None of intervention,INTERVENTION_NONE_OF_INTERVENTION,"[""NCT05468905""]",2.0,Intervention
Vagus Nerve Stimulation to Enhance Memory in Aging...,NCT07214194,"[""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_TRANSCUTANEOUS_AURICULAR_VAGUS_NERVE_STIMULATION_(TAVNS)""]",3.0,ClinicalTrial
Transcutaneous Auricular Vagus Nerve Stimulation (taVNS),INTERVENTION_TRANSCUTANEOUS_AURICULAR_VAGUS_NERVE_STIMULATION_(TAVNS),"[""NCT07214194""]",2.0,Intervention
Addressing Dementia Via Agitation-Centered Evaluat...,NCT03226522,"[""INTERVENTION_PLACEBO"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_BUPROPION"", ""INTERVENTION_AXS-05""]",3.0,ClinicalTrial
AXS-05,INTERVENTION_AXS-05,"[""NCT03226522""]",2.0,Intervention
Bupropion,INTERVENTION_BUPROPION,"[""NCT03226522""]",2.0,Intervention
AMPER Proof of Concept Study...,NCT06894953,"[""DISORDER_ALZHEIMER'S_DISEASE"", ""INTERVENTION_NON-PERSONALISED_AGENT-BASED_MEMORY_PROSTHESIS_TO_ENCOURAGE_REMINISCING_(AMPER)"", ""INTERVENTION_PERSONALISED_AGENT-BASED_MEMORY_PROSTHESIS_TO_ENCOURAGE_REMINISCING_(AMPER)""]",3.0,ClinicalTrial
Personalised Agent-based Memory Prosthesis to Encourage Reminiscing (AMPER),INTERVENTION_PERSONALISED_AGENT-BASED_MEMORY_PROSTHESIS_TO_ENCOURAGE_REMINISCING_(AMPER),"[""NCT06894953""]",2.0,Intervention
Non-Personalised Agent-based Memory Prosthesis to Encourage Reminiscing (AMPER),INTERVENTION_NON-PERSONALISED_AGENT-BASED_MEMORY_PROSTHESIS_TO_ENCOURAGE_REMINISCING_(AMPER),"[""NCT06894953""]",2.0,Intervention
Brexpiprazole for treating agitation in different ...,PMID:41689409,"[""AUTHOR_ANTON_M_PALMA"", ""AUTHOR_DAVID_WANG"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_JARED_STROUD"", ""AUTHOR_JEFFREY_L_CUMMINGS"", ""AUTHOR_ZHEN_ZHANG"", ""AUTHOR_SANJEDA_R_CHUMKI"", ""AUTHOR_PEDRO_SUCH"", ""AUTHOR_GEORGE_T_GROSSBERG""]",2.0,PubMedArticle
Jared Stroud,AUTHOR_JARED_STROUD,"[""INST_AOHIO_STATE_UNIVERSITY_WEXNER_MEDICAL_CENTER,_COLU"", ""PMID:41689409""]",1.0,Author
Jeffrey L Cummings,AUTHOR_JEFFREY_L_CUMMINGS,"[""INST_BDEPARTMENT_OF_BRAIN_HEALTH,_CHAMBERS-GRUNDY_CENTE"", ""PMID:41689409""]",1.0,Author
Sanjeda R Chumki,AUTHOR_SANJEDA_R_CHUMKI,"[""PMID:41689409"", ""INST_CMEDICAL_AFFAIRS,_OTSUKA_PHARMACEUTICAL_DEVELOPMEN""]",1.0,Author
Pedro Such,AUTHOR_PEDRO_SUCH,"[""INST_DMEDICAL_AFFAIRS,_H._LUNDBECK_A/S,_VALBY,_DENMARK."", ""PMID:41689409""]",1.0,Author
David Wang,AUTHOR_DAVID_WANG,"[""INST_EMEDICAL_AFFAIRS,_LUNDBECK_LLC,_DEERFIELD,_IL,_USA"", ""PMID:41689409""]",1.0,Author
Anton M Palma,AUTHOR_ANTON_M_PALMA,"[""INST_FMEDICAL_AND_REAL-WORLD_DATA_ANALYTICS,_OTSUKA_PHA"", ""PMID:41689409""]",1.0,Author
Zhen Zhang,AUTHOR_ZHEN_ZHANG,"[""INST_FMEDICAL_AND_REAL-WORLD_DATA_ANALYTICS,_OTSUKA_PHA"", ""PMID:41689409""]",1.0,Author
George T Grossberg,AUTHOR_GEORGE_T_GROSSBERG,"[""PMID:41689409"", ""INST_GDEPARTMENT_OF_PSYCHIATRY_AND_BEHAVIORAL_NEUROSCIE""]",1.0,Author
"aOhio State University Wexner Medical Center, Colu...","INST_AOHIO_STATE_UNIVERSITY_WEXNER_MEDICAL_CENTER,_COLU","[""AUTHOR_JARED_STROUD""]",1.0,Institution
"bDepartment of Brain Health, Chambers-Grundy Cente...","INST_BDEPARTMENT_OF_BRAIN_HEALTH,_CHAMBERS-GRUNDY_CENTE","[""AUTHOR_JEFFREY_L_CUMMINGS""]",1.0,Institution
"cMedical Affairs, Otsuka Pharmaceutical Developmen...","INST_CMEDICAL_AFFAIRS,_OTSUKA_PHARMACEUTICAL_DEVELOPMEN","[""AUTHOR_SANJEDA_R_CHUMKI""]",1.0,Institution
"dMedical Affairs, H. Lundbeck A/S, Valby, Denmark....","INST_DMEDICAL_AFFAIRS,_H._LUNDBECK_A/S,_VALBY,_DENMARK.","[""AUTHOR_PEDRO_SUCH""]",1.0,Institution
"eMedical Affairs, Lundbeck LLC, Deerfield, IL, USA...","INST_EMEDICAL_AFFAIRS,_LUNDBECK_LLC,_DEERFIELD,_IL,_USA","[""AUTHOR_DAVID_WANG""]",1.0,Institution
"fMedical and Real-World Data Analytics, Otsuka Pha...","INST_FMEDICAL_AND_REAL-WORLD_DATA_ANALYTICS,_OTSUKA_PHA","[""AUTHOR_ZHEN_ZHANG"", ""AUTHOR_ANTON_M_PALMA""]",2.0,Institution
gDepartment of Psychiatry and Behavioral Neuroscie...,INST_GDEPARTMENT_OF_PSYCHIATRY_AND_BEHAVIORAL_NEUROSCIE,"[""AUTHOR_GEORGE_T_GROSSBERG""]",1.0,Institution
Leading by example: How the Webster team's systema...,PMID:41689240,"[""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_JENNIFER_H_LINGLER""]",2.0,PubMedArticle
Jennifer H Lingler,AUTHOR_JENNIFER_H_LINGLER,"[""INST_BETTY_IRENE_MOORE_SCHOOL_OF_NURSING_AT_UNIVERSITY_"", ""PMID:41689240""]",1.0,Author
Betty Irene Moore School of Nursing at University ...,INST_BETTY_IRENE_MOORE_SCHOOL_OF_NURSING_AT_UNIVERSITY_,"[""AUTHOR_JENNIFER_H_LINGLER""]",1.0,Institution
Mitochondrial DNA: a molecular switch driving ster...,PMID:41689141,"[""AUTHOR_TANISHA_SINGH"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_ABHISHEK_JAUHARI"", ""AUTHOR_DIANE_L_CARLISLE"", ""AUTHOR_ROBERT_M_FRIEDLANDER""]",2.0,PubMedArticle
Abhishek Jauhari,AUTHOR_ABHISHEK_JAUHARI,"[""PMID:41689141"", ""INST_NEUROAPOPTOSIS_LABORATORY,_DEPARTMENT_OF_NEUROLOGI""]",1.0,Author
Tanisha Singh,AUTHOR_TANISHA_SINGH,"[""PMID:41689141"", ""INST_NEUROAPOPTOSIS_LABORATORY,_DEPARTMENT_OF_NEUROLOGI""]",1.0,Author
Diane L Carlisle,AUTHOR_DIANE_L_CARLISLE,"[""PMID:41689141"", ""INST_NEUROAPOPTOSIS_LABORATORY,_DEPARTMENT_OF_NEUROLOGI""]",1.0,Author
Robert M Friedlander,AUTHOR_ROBERT_M_FRIEDLANDER,"[""PMID:41689141"", ""INST_NEUROAPOPTOSIS_LABORATORY,_DEPARTMENT_OF_NEUROLOGI""]",1.0,Author
"Neuroapoptosis Laboratory, Department of Neurologi...","INST_NEUROAPOPTOSIS_LABORATORY,_DEPARTMENT_OF_NEUROLOGI","[""AUTHOR_ABHISHEK_JAUHARI"", ""AUTHOR_TANISHA_SINGH"", ""AUTHOR_ROBERT_M_FRIEDLANDER"", ""AUTHOR_DIANE_L_CARLISLE""]",4.0,Institution
MST1 promotes microglial pyroptosis and neuroinfla...,PMID:41689046,"[""AUTHOR_DONGQING_CUI"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_SHUANGWU_LIU"", ""AUTHOR_YURUI_SHENG"", ""AUTHOR_YANXIA_LIU"", ""AUTHOR_SHUAIYONG_ZHANG"", ""AUTHOR_PENGFEI_LIN"", ""AUTHOR_SHUQI_LUO""]",2.0,PubMedArticle
Dongqing Cui,AUTHOR_DONGQING_CUI,"[""INST_DEPARTMENT_OF_NEUROLOGY,_RESEARCH_INSTITUTE_OF_NEU"", ""PMID:41689046""]",1.0,Author
Shuangwu Liu,AUTHOR_SHUANGWU_LIU,"[""INST_DEPARTMENT_OF_NEUROLOGY,_RESEARCH_INSTITUTE_OF_NEU"", ""PMID:41689046""]",1.0,Author
Yanxia Liu,AUTHOR_YANXIA_LIU,"[""INST_DEPARTMENT_OF_NEUROLOGY,_THE_SECOND_HOSPITAL_OF_SH"", ""PMID:41689046""]",1.0,Author
Shuqi Luo,AUTHOR_SHUQI_LUO,"[""INST_DEPARTMENT_OF_NEUROLOGY,_RESEARCH_INSTITUTE_OF_NEU"", ""PMID:41689046""]",1.0,Author
Yurui Sheng,AUTHOR_YURUI_SHENG,"[""INST_DEPARTMENT_OF_RADIOLOGY,_THE_FIRST_AFFILIATED_HOSP"", ""PMID:41689046""]",1.0,Author
Shuaiyong Zhang,AUTHOR_SHUAIYONG_ZHANG,"[""INST_DEPARTMENT_OF_CLINICAL_MEDICINE,_THE_SECOND_HOSPIT"", ""PMID:41689046""]",1.0,Author
Pengfei Lin,AUTHOR_PENGFEI_LIN,"[""INST_DEPARTMENT_OF_NEUROLOGY,_RESEARCH_INSTITUTE_OF_NEU"", ""PMID:41689046""]",1.0,Author
"Department of Neurology, Research Institute of Neu...","INST_DEPARTMENT_OF_NEUROLOGY,_RESEARCH_INSTITUTE_OF_NEU","[""AUTHOR_PENGFEI_LIN"", ""AUTHOR_DONGQING_CUI"", ""AUTHOR_SHUANGWU_LIU"", ""AUTHOR_SHUQI_LUO""]",4.0,Institution
"Department of Neurology, The Second Hospital of Sh...","INST_DEPARTMENT_OF_NEUROLOGY,_THE_SECOND_HOSPITAL_OF_SH","[""AUTHOR_YANXIA_LIU""]",1.0,Institution
"Department of Radiology, The First Affiliated Hosp...","INST_DEPARTMENT_OF_RADIOLOGY,_THE_FIRST_AFFILIATED_HOSP","[""AUTHOR_YURUI_SHENG""]",1.0,Institution
"Department of Clinical Medicine, The Second Hospit...","INST_DEPARTMENT_OF_CLINICAL_MEDICINE,_THE_SECOND_HOSPIT","[""AUTHOR_SHUAIYONG_ZHANG""]",1.0,Institution
Younger Age of First Exposure to American Football...,PMID:41688863,"[""AUTHOR_YORGHOS_TRIPODIS"", ""AUTHOR_JESSE_MEZ"", ""AUTHOR_STEPHANIE_GONZALEZ_GIL"", ""AUTHOR_LEE_E_GOLDSTEIN"", ""AUTHOR_MICHAEL_L_ALOSCO"", ""AUTHOR_ALCY_TORRES"", ""AUTHOR_BRETT_M_MARTIN"", ""AUTHOR_ROBERT_C_CANTU"", ""AUTHOR_CHRISTOPHER_J_NOWINSKI"", ""AUTHOR_ANN_C_MCKEE"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_JOSEPH_N_PALMISANO"", ""AUTHOR_SOPHIA_B_NOSEK"", ""AUTHOR_ROBERT_A_STERN"", ""AUTHOR_THOR_D_STEIN"", ""AUTHOR_BRIGID_C_DWYER"", ""AUTHOR_RACHAEL_LAYDEN"", ""AUTHOR_DOUG_I_KATZ"", ""AUTHOR_DANIEL_H_DANESHVAR"", ""AUTHOR_BOBAK_ABDOLMOHAMMADI""]",2.0,PubMedArticle
Sophia B Nosek,AUTHOR_SOPHIA_B_NOSEK,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Stephanie Gonzalez Gil,AUTHOR_STEPHANIE_GONZALEZ_GIL,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Bobak Abdolmohammadi,AUTHOR_BOBAK_ABDOLMOHAMMADI,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Rachael Layden,AUTHOR_RACHAEL_LAYDEN,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Christopher J Nowinski,AUTHOR_CHRISTOPHER_J_NOWINSKI,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Yorghos Tripodis,AUTHOR_YORGHOS_TRIPODIS,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Brett M Martin,AUTHOR_BRETT_M_MARTIN,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Joseph N Palmisano,AUTHOR_JOSEPH_N_PALMISANO,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Alcy Torres,AUTHOR_ALCY_TORRES,"[""INST_PEDIATRIC_NEUROLOGY,_BOSTON_UNIVERSITY_CHOBANIAN_&"", ""PMID:41688863""]",1.0,Author
Brigid C Dwyer,AUTHOR_BRIGID_C_DWYER,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Doug I Katz,AUTHOR_DOUG_I_KATZ,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Lee E Goldstein,AUTHOR_LEE_E_GOLDSTEIN,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Robert C Cantu,AUTHOR_ROBERT_C_CANTU,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Robert A Stern,AUTHOR_ROBERT_A_STERN,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Thor D Stein,AUTHOR_THOR_D_STEIN,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Ann C McKee,AUTHOR_ANN_C_MCKEE,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Jesse Mez,AUTHOR_JESSE_MEZ,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Michael L Alosco,AUTHOR_MICHAEL_L_ALOSCO,"[""PMID:41688863"", ""INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND""]",1.0,Author
Daniel H Daneshvar,AUTHOR_DANIEL_H_DANESHVAR,"[""PMID:41688863"", ""INST_DEPARTMENT_OF_PHYSICAL_MEDICINE_AND_REHABILITATION""]",1.0,Author
Boston University Alzheimer's Disease Research and...,INST_BOSTON_UNIVERSITY_ALZHEIMER'S_DISEASE_RESEARCH_AND,"[""AUTHOR_YORGHOS_TRIPODIS"", ""AUTHOR_JESSE_MEZ"", ""AUTHOR_DOUG_I_KATZ"", ""AUTHOR_ANN_C_MCKEE"", ""AUTHOR_MICHAEL_L_ALOSCO"", ""AUTHOR_BRETT_M_MARTIN"", ""AUTHOR_JOSEPH_N_PALMISANO"", ""AUTHOR_SOPHIA_B_NOSEK"", ""AUTHOR_ROBERT_A_STERN"", ""AUTHOR_THOR_D_STEIN"", ""AUTHOR_STEPHANIE_GONZALEZ_GIL"", ""AUTHOR_BRIGID_C_DWYER"", ""AUTHOR_ROBERT_C_CANTU"", ""AUTHOR_RACHAEL_LAYDEN"", ""AUTHOR_BOBAK_ABDOLMOHAMMADI"", ""AUTHOR_CHRISTOPHER_J_NOWINSKI"", ""AUTHOR_LEE_E_GOLDSTEIN""]",17.0,Institution
"Pediatric Neurology, Boston University Chobanian &...","INST_PEDIATRIC_NEUROLOGY,_BOSTON_UNIVERSITY_CHOBANIAN_&","[""AUTHOR_ALCY_TORRES""]",1.0,Institution
Department of Physical Medicine and Rehabilitation...,INST_DEPARTMENT_OF_PHYSICAL_MEDICINE_AND_REHABILITATION,"[""AUTHOR_DANIEL_H_DANESHVAR""]",1.0,Institution
Immunometabolism Reframes Alzheimer's Disease: Fro...,PMID:41688855,"[""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_DUC-HIEP_BACH"", ""AUTHOR_THANH_LIEM_NGUYEN""]",2.0,PubMedArticle
Duc-Hiep Bach,AUTHOR_DUC-HIEP_BACH,"[""INST_VINMEC_RESEARCH_INSTITUTE_OF_STEM_CELL_AND_GENE_TE"", ""PMID:41688855""]",1.0,Author
Thanh Liem Nguyen,AUTHOR_THANH_LIEM_NGUYEN,"[""INST_VINMEC_RESEARCH_INSTITUTE_OF_STEM_CELL_AND_GENE_TE"", ""PMID:41688855""]",1.0,Author
Vinmec Research Institute of Stem Cell and Gene Te...,INST_VINMEC_RESEARCH_INSTITUTE_OF_STEM_CELL_AND_GENE_TE,"[""AUTHOR_DUC-HIEP_BACH"", ""AUTHOR_THANH_LIEM_NGUYEN""]",2.0,Institution
Blood-based AT(N) biomarkers for Alzheimer's disea...,PMID:41688826,"[""AUTHOR_EDUARDO_R_ZIMMER"", ""AUTHOR_DANILO_CARMONA"", ""AUTHOR_ANDREW_SINGLETON"", ""AUTHOR_MARTA_DEL_CAMPO"", ""AUTHOR_JOS\u00c9_ALBERTO_AVILA-FUNES"", ""AUTHOR_MARCELO_ADRIAN_MAITO"", ""AUTHOR_VICTOR_VALCOUR"", ""AUTHOR_RAUL_GONZALEZ-GOMEZ"", ""AUTHOR_MARC_SU\u00c1REZ-CALVET"", ""AUTHOR_AGUSTIN_IBA\u00d1EZ"", ""AUTHOR_BRUCE_MILLER"", ""AUTHOR_MARIO_A_PARRA"", ""AUTHOR_ROLANDO_DE_LA_CRUZ"", ""AUTHOR_SHIREEN_JAVANDEL"", ""AUTHOR_RODRIGO_SANTIBANEZ"", ""AUTHOR_ARIEL_CAVIEDES"", ""AUTHOR_MATIAS_PIZARRO"", ""AUTHOR_DAVID_AGUILL\u00d3N"", ""AUTHOR_J_NICHOLAS_COCHRAN"", ""AUTHOR_CAROLINE_PANTAZIS"", ""AUTHOR_KUN_HU"", ""AUTHOR_SONIA_M_D_BRUCKI"", ""AUTHOR_MARIA_E_GODOY"", ""AUTHOR_FRANCISCA_CABELLO"", ""AUTHOR_RODRIGO_ORTEGA"", ""AUTHOR_CAROLINA_OCHOA-ROSALES"", ""AUTHOR_ZIYI_LI"", ""AUTHOR_CAROLINA_GONZALEZ-SILVA"", ""AUTHOR_LEONEL_T_TAKADA"", ""AUTHOR_CHINEDU_T_UDEH-MOMOH"", ""AUTHOR_FRANCISCO_LOPERA"", ""AUTHOR_MAIRA_OKADA_DE_OLIVEIRA"", ""AUTHOR_BRIAN_LAWLOR"", ""AUTHOR_HENRIK_ZETTERBERG"", ""AUTHOR_HERNANDO_SANTAMAR\u00cdA-GARC\u00cdA"", ""AUTHOR_HERN\u00c1N_HERN\u00c1NDEZ"", ""AUTHOR_NANCY_GELVEZ"", ""AUTHOR_CATHERINE_DHOOGE"", ""AUTHOR_ADOLFO_M_GARC\u00cdA"", ""AUTHOR_JULIANA_ACOSTA-URIBE"", ""AUTHOR_MARIA_ISABEL_BEHRENS"", ""AUTHOR_NATALIA_POZO-CASTRO"", ""AUTHOR_JENNIFER_S_YOKOYAMA"", ""AUTHOR_ANDY_YUE_QI"", ""AUTHOR_ANDREA_SLACHEVSKY"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_CARLOS_CORONEL-OLIVEROS"", ""AUTHOR_KATHERINE_L_POSSIN"", ""AUTHOR_MARTIN_BRUNO"", ""AUTHOR_CLAUDIA_DURAN-ANIOTZ"", ""AUTHOR_JOAQUIN_MIGEOT"", ""AUTHOR_STEFANIE_D_PINA-ESCUDERO"", ""AUTHOR_ELISA_DE_PAULA_FRAN\u00c7A_RESENDE"", ""AUTHOR_FRANCESCA_R_FARINA"", ""AUTHOR_KENNETH_S_KOSIK"", ""AUTHOR_SARAH_MCDONAGH"", ""AUTHOR_FELIPE_CABRAL-MIRANDA"", ""AUTHOR_ROSA_MONTESINOS"", ""AUTHOR_PAULINA_ORELLANA"", ""AUTHOR_FERNANDO_HENR\u00cdQUEZ"", ""AUTHOR_NILTON_CUSTODIO"", ""AUTHOR_DIANA_L_MATALLANA"", ""AUTHOR_SARA_BANDRES-CIGA"", ""AUTHOR_NICKOLE_MARIN-DIAZ""]",2.0,PubMedArticle
Ariel Caviedes,AUTHOR_ARIEL_CAVIEDES,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Felipe Cabral-Miranda,AUTHOR_FELIPE_CABRAL-MIRANDA,"[""INST_INSTITUTE_OF_BIOMEDICAL_SCIENCES,_UNIVERSIDADE_FED"", ""PMID:41688826""]",1.0,Author
