NodeLabel,NodeID,Connections,Weight,Group
Paulina Orellana,AUTHOR_PAULINA_ORELLANA,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Hernán Hernández,AUTHOR_HERNÁN_HERNÁNDEZ,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Fernando Henríquez,AUTHOR_FERNANDO_HENRÍQUEZ,"[""INST_GEROSCIENCE_CENTER_FOR_BRAIN_HEALTH_AND_METABOLISM"", ""PMID:41688826""]",1.0,Author
Raul Gonzalez-Gomez,AUTHOR_RAUL_GONZALEZ-GOMEZ,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Matias Pizarro,AUTHOR_MATIAS_PIZARRO,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Joaquin Migeot,AUTHOR_JOAQUIN_MIGEOT,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Carolina Ochoa-Rosales,AUTHOR_CAROLINA_OCHOA-ROSALES,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Carolina Gonzalez-Silva,AUTHOR_CAROLINA_GONZALEZ-SILVA,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Nickole Marin-Diaz,AUTHOR_NICKOLE_MARIN-DIAZ,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Carlos Coronel-Oliveros,AUTHOR_CARLOS_CORONEL-OLIVEROS,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Hernando Santamaría-García,AUTHOR_HERNANDO_SANTAMARÍA-GARCÍA,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Danilo Carmona,AUTHOR_DANILO_CARMONA,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Adolfo M García,AUTHOR_ADOLFO_M_GARCÍA,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Andrea Slachevsky,AUTHOR_ANDREA_SLACHEVSKY,"[""INST_GEROSCIENCE_CENTER_FOR_BRAIN_HEALTH_AND_METABOLISM"", ""PMID:41688826""]",1.0,Author
Andrew Singleton,AUTHOR_ANDREW_SINGLETON,"[""INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD"", ""PMID:41688826""]",1.0,Author
Andy Yue Qi,AUTHOR_ANDY_YUE_QI,"[""INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD"", ""PMID:41688826""]",1.0,Author
Brian Lawlor,AUTHOR_BRIAN_LAWLOR,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Bruce Miller,AUTHOR_BRUCE_MILLER,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Catherine Dhooge,AUTHOR_CATHERINE_DHOOGE,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Caroline Pantazis,AUTHOR_CAROLINE_PANTAZIS,"[""INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD"", ""PMID:41688826""]",1.0,Author
Chinedu T Udeh-Momoh,AUTHOR_CHINEDU_T_UDEH-MOMOH,"[""INST_SCHOOL_OF_PUBLIC_HEALTH_SCIENCES,_WAKE_FOREST_UNIV"", ""PMID:41688826""]",1.0,Author
David Aguillón,AUTHOR_DAVID_AGUILLÓN,"[""INST_GRUPO_DE_NEUROCIENCIAS_DE_ANTIOQUIA_(GNA),_FACULTA"", ""PMID:41688826""]",1.0,Author
Diana L Matallana,AUTHOR_DIANA_L_MATALLANA,"[""INST_INSTITUTO_DE_GEN\u00c9TICA_HUMANA._FACULTAD_DE_MEDICINA"", ""PMID:41688826""]",1.0,Author
Eduardo R Zimmer,AUTHOR_EDUARDO_R_ZIMMER,"[""INST_DEPARTMENT_OF_PHARMACOLOGY,_UNIVERSIDADE_FEDERAL_D"", ""PMID:41688826""]",1.0,Author
Elisa de Paula França Resende,AUTHOR_ELISA_DE_PAULA_FRANÇA_RESENDE,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Francesca R Farina,AUTHOR_FRANCESCA_R_FARINA,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Francisca Cabello,AUTHOR_FRANCISCA_CABELLO,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Francisco Lopera,AUTHOR_FRANCISCO_LOPERA,"[""INST_GRUPO_DE_NEUROCIENCIAS_DE_ANTIOQUIA_(GNA),_FACULTA"", ""PMID:41688826""]",1.0,Author
Henrik Zetterberg,AUTHOR_HENRIK_ZETTERBERG,"[""PMID:41688826"", ""INST_DEPARTMENT_OF_PSYCHIATRY_AND_NEUROCHEMISTRY,_INSTI""]",1.0,Author
José Alberto Avila-Funes,AUTHOR_JOSÉ_ALBERTO_AVILA-FUNES,"[""INST_DIRECCI\u00d3N_DE_ENSE\u00d1ANZA._INSTITUTO_NACIONAL_DE_CIEN"", ""PMID:41688826""]",1.0,Author
Juliana Acosta-Uribe,AUTHOR_JULIANA_ACOSTA-URIBE,"[""INST_GRUPO_DE_NEUROCIENCIAS_DE_ANTIOQUIA_(GNA),_FACULTA"", ""PMID:41688826""]",1.0,Author
Katherine L Possin,AUTHOR_KATHERINE_L_POSSIN,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Kenneth S Kosik,AUTHOR_KENNETH_S_KOSIK,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Kun Hu,AUTHOR_KUN_HU,"[""INST_MEDICAL_BIODYNAMICS_CENTER,_DEPARTMENT_OF_ANESTHES"", ""PMID:41688826""]",1.0,Author
Leonel T Takada,AUTHOR_LEONEL_T_TAKADA,"[""INST_HOSPITAL_DAS_CL\u00cdNICAS,_UNIVERSITY_OF_SAO_PAULO_SCH"", ""PMID:41688826""]",1.0,Author
Maira Okada de Oliveira,AUTHOR_MAIRA_OKADA_DE_OLIVEIRA,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Marcelo Adrian Maito,AUTHOR_MARCELO_ADRIAN_MAITO,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Marc Suárez-Calvet,AUTHOR_MARC_SUÁREZ-CALVET,"[""INST_BARCELONA\u0392ETA_BRAIN_RESEARCH_CENTER_(BBRC),_PASQUA"", ""PMID:41688826""]",1.0,Author
Maria E Godoy,AUTHOR_MARIA_E_GODOY,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Maria Isabel Behrens,AUTHOR_MARIA_ISABEL_BEHRENS,"[""INST_DEPARTAMENTO_DE_NEUROLOG\u00cdA_Y_PSIQUIATR\u00cdA,_CL\u00cdNICA_"", ""PMID:41688826""]",1.0,Author
Mario A Parra,AUTHOR_MARIO_A_PARRA,"[""INST_SCHOOL_OF_PSYCHOLOGICAL_SCIENCES_AND_HEALTH,_UNIVE"", ""PMID:41688826""]",1.0,Author
Marta Del Campo,AUTHOR_MARTA_DEL_CAMPO,"[""INST_BARCELONA\u0392ETA_BRAIN_RESEARCH_CENTER_(BBRC),_PASQUA"", ""PMID:41688826""]",1.0,Author
Martin Bruno,AUTHOR_MARTIN_BRUNO,"[""PMID:41688826"", ""INST_INSTITUTE_OF_BIOMEDICAL_SCIENCES_(ICBM),_UNIVERSID""]",1.0,Author
Nancy Gelvez,AUTHOR_NANCY_GELVEZ,"[""INST_INSTITUTO_DE_GEN\u00c9TICA_HUMANA._FACULTAD_DE_MEDICINA"", ""PMID:41688826""]",1.0,Author
Natalia Pozo-Castro,AUTHOR_NATALIA_POZO-CASTRO,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
J Nicholas Cochran,AUTHOR_J_NICHOLAS_COCHRAN,"[""INST_HUDSONALPHA_INSTITUTE_FOR_BIOTECHNOLOGY,_HUNTSVILL"", ""PMID:41688826""]",1.0,Author
Nilton Custodio,AUTHOR_NILTON_CUSTODIO,"[""INST_UNIDAD_DE_DIAGN\u00d3STICO_DE_DETERIORO_COGNITIVO_Y_PRE"", ""PMID:41688826""]",1.0,Author
Rodrigo Ortega,AUTHOR_RODRIGO_ORTEGA,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Rodrigo Santibanez,AUTHOR_RODRIGO_SANTIBANEZ,"[""INST_NEUROLOGY_DEPARTMENT,_PONTIFICIA_UNIVERSIDAD_CAT\u00d3L"", ""PMID:41688826""]",1.0,Author
Rolando de la Cruz,AUTHOR_ROLANDO_DE_LA_CRUZ,"[""INST_FACULTY_OF_ENGINEERING_AND_SCIENCES,_UNIVERSIDAD_A"", ""PMID:41688826""]",1.0,Author
Rosa Montesinos,AUTHOR_ROSA_MONTESINOS,"[""INST_UNIDAD_DE_DIAGN\u00d3STICO_DE_DETERIORO_COGNITIVO_Y_PRE"", ""PMID:41688826""]",1.0,Author
Sarah McDonagh,AUTHOR_SARAH_MCDONAGH,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Sara Bandres-Ciga,AUTHOR_SARA_BANDRES-CIGA,"[""INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD"", ""PMID:41688826""]",1.0,Author
Shireen Javandel,AUTHOR_SHIREEN_JAVANDEL,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Sonia M D Brucki,AUTHOR_SONIA_M_D_BRUCKI,"[""INST_COGNITIVE_AND_BEHAVIORAL_NEUROLOGY_UNIT,_FACULDADE"", ""PMID:41688826""]",1.0,Author
Stefanie D Pina-Escudero,AUTHOR_STEFANIE_D_PINA-ESCUDERO,"[""PMID:41688826"", ""INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O""]",1.0,Author
Victor Valcour,AUTHOR_VICTOR_VALCOUR,"[""INST_MEMORY_AND_AGING_CENTER,_DEPARTMENT_OF_NEUROLOGY,_"", ""PMID:41688826""]",1.0,Author
Ziyi Li,AUTHOR_ZIYI_LI,"[""INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD"", ""PMID:41688826""]",1.0,Author
Jennifer S Yokoyama,AUTHOR_JENNIFER_S_YOKOYAMA,"[""INST_MEMORY_AND_AGING_CENTER,_DEPARTMENT_OF_NEUROLOGY,_"", ""PMID:41688826""]",1.0,Author
Agustin Ibañez,AUTHOR_AGUSTIN_IBAÑEZ,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
Claudia Duran-Aniotz,AUTHOR_CLAUDIA_DURAN-ANIOTZ,"[""PMID:41688826"", ""INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_""]",1.0,Author
"Latin American Brain Health Institute (BrainLat), ...","INST_LATIN_AMERICAN_BRAIN_HEALTH_INSTITUTE_(BRAINLAT),_","[""AUTHOR_MARIA_E_GODOY"", ""AUTHOR_DANILO_CARMONA"", ""AUTHOR_MARCELO_ADRIAN_MAITO"", ""AUTHOR_RAUL_GONZALEZ-GOMEZ"", ""AUTHOR_AGUSTIN_IBA\u00d1EZ"", ""AUTHOR_CARLOS_CORONEL-OLIVEROS"", ""AUTHOR_FRANCISCA_CABELLO"", ""AUTHOR_MATIAS_PIZARRO"", ""AUTHOR_PAULINA_ORELLANA"", ""AUTHOR_CAROLINA_OCHOA-ROSALES"", ""AUTHOR_CAROLINA_GONZALEZ-SILVA"", ""AUTHOR_RODRIGO_ORTEGA"", ""AUTHOR_CLAUDIA_DURAN-ANIOTZ"", ""AUTHOR_ARIEL_CAVIEDES"", ""AUTHOR_JOAQUIN_MIGEOT"", ""AUTHOR_HERN\u00c1N_HERN\u00c1NDEZ"", ""AUTHOR_NICKOLE_MARIN-DIAZ"", ""AUTHOR_CATHERINE_DHOOGE""]",18.0,Institution
"Institute of Biomedical Sciences, Universidade Fed...","INST_INSTITUTE_OF_BIOMEDICAL_SCIENCES,_UNIVERSIDADE_FED","[""AUTHOR_FELIPE_CABRAL-MIRANDA""]",1.0,Institution
Geroscience Center for Brain Health and Metabolism...,INST_GEROSCIENCE_CENTER_FOR_BRAIN_HEALTH_AND_METABOLISM,"[""AUTHOR_FERNANDO_HENR\u00cdQUEZ"", ""AUTHOR_ANDREA_SLACHEVSKY""]",2.0,Institution
"Global Brain Health Institute (GBHI), University o...","INST_GLOBAL_BRAIN_HEALTH_INSTITUTE_(GBHI),_UNIVERSITY_O","[""AUTHOR_NATALIA_POZO-CASTRO"", ""AUTHOR_ELISA_DE_PAULA_FRAN\u00c7A_RESENDE"", ""AUTHOR_FRANCESCA_R_FARINA"", ""AUTHOR_STEFANIE_D_PINA-ESCUDERO"", ""AUTHOR_KENNETH_S_KOSIK"", ""AUTHOR_SARAH_MCDONAGH"", ""AUTHOR_BRUCE_MILLER"", ""AUTHOR_KATHERINE_L_POSSIN"", ""AUTHOR_SHIREEN_JAVANDEL"", ""AUTHOR_MAIRA_OKADA_DE_OLIVEIRA"", ""AUTHOR_BRIAN_LAWLOR"", ""AUTHOR_HERNANDO_SANTAMAR\u00cdA-GARC\u00cdA"", ""AUTHOR_ADOLFO_M_GARC\u00cdA""]",13.0,Institution
Center for Alzheimer's and Related Dementias (CARD...,INST_CENTER_FOR_ALZHEIMER'S_AND_RELATED_DEMENTIAS_(CARD,"[""AUTHOR_ANDREW_SINGLETON"", ""AUTHOR_ANDY_YUE_QI"", ""AUTHOR_SARA_BANDRES-CIGA"", ""AUTHOR_ZIYI_LI"", ""AUTHOR_CAROLINE_PANTAZIS""]",5.0,Institution
"School of Public Health Sciences, Wake Forest Univ...","INST_SCHOOL_OF_PUBLIC_HEALTH_SCIENCES,_WAKE_FOREST_UNIV","[""AUTHOR_CHINEDU_T_UDEH-MOMOH""]",1.0,Institution
"Grupo de Neurociencias de Antioquia (GNA), Faculta...","INST_GRUPO_DE_NEUROCIENCIAS_DE_ANTIOQUIA_(GNA),_FACULTA","[""AUTHOR_DAVID_AGUILL\u00d3N"", ""AUTHOR_FRANCISCO_LOPERA"", ""AUTHOR_JULIANA_ACOSTA-URIBE""]",3.0,Institution
Instituto de Genética Humana. Facultad de Medicina...,INST_INSTITUTO_DE_GENÉTICA_HUMANA._FACULTAD_DE_MEDICINA,"[""AUTHOR_DIANA_L_MATALLANA"", ""AUTHOR_NANCY_GELVEZ""]",2.0,Institution
"Department of Pharmacology, Universidade Federal d...","INST_DEPARTMENT_OF_PHARMACOLOGY,_UNIVERSIDADE_FEDERAL_D","[""AUTHOR_EDUARDO_R_ZIMMER""]",1.0,Institution
"Department of Psychiatry and Neurochemistry, Insti...","INST_DEPARTMENT_OF_PSYCHIATRY_AND_NEUROCHEMISTRY,_INSTI","[""AUTHOR_HENRIK_ZETTERBERG""]",1.0,Institution
Dirección de Enseñanza. Instituto Nacional de Cien...,INST_DIRECCIÓN_DE_ENSEÑANZA._INSTITUTO_NACIONAL_DE_CIEN,"[""AUTHOR_JOS\u00c9_ALBERTO_AVILA-FUNES""]",1.0,Institution
"Medical Biodynamics Center, Department of Anesthes...","INST_MEDICAL_BIODYNAMICS_CENTER,_DEPARTMENT_OF_ANESTHES","[""AUTHOR_KUN_HU""]",1.0,Institution
"Hospital das Clínicas, University of Sao Paulo Sch...","INST_HOSPITAL_DAS_CLÍNICAS,_UNIVERSITY_OF_SAO_PAULO_SCH","[""AUTHOR_LEONEL_T_TAKADA""]",1.0,Institution
"Barcelonaβeta Brain Research Center (BBRC), Pasqua...","INST_BARCELONAΒETA_BRAIN_RESEARCH_CENTER_(BBRC),_PASQUA","[""AUTHOR_MARC_SU\u00c1REZ-CALVET"", ""AUTHOR_MARTA_DEL_CAMPO""]",2.0,Institution
"Departamento de Neurología y Psiquiatría, Clínica ...","INST_DEPARTAMENTO_DE_NEUROLOGÍA_Y_PSIQUIATRÍA,_CLÍNICA_","[""AUTHOR_MARIA_ISABEL_BEHRENS""]",1.0,Institution
"School of Psychological Sciences and Health, Unive...","INST_SCHOOL_OF_PSYCHOLOGICAL_SCIENCES_AND_HEALTH,_UNIVE","[""AUTHOR_MARIO_A_PARRA""]",1.0,Institution
"Institute of Biomedical Sciences (ICBM), Universid...","INST_INSTITUTE_OF_BIOMEDICAL_SCIENCES_(ICBM),_UNIVERSID","[""AUTHOR_MARTIN_BRUNO""]",1.0,Institution
"HudsonAlpha Institute for Biotechnology, Huntsvill...","INST_HUDSONALPHA_INSTITUTE_FOR_BIOTECHNOLOGY,_HUNTSVILL","[""AUTHOR_J_NICHOLAS_COCHRAN""]",1.0,Institution
Unidad de diagnóstico de deterioro cognitivo y pre...,INST_UNIDAD_DE_DIAGNÓSTICO_DE_DETERIORO_COGNITIVO_Y_PRE,"[""AUTHOR_NILTON_CUSTODIO"", ""AUTHOR_ROSA_MONTESINOS""]",2.0,Institution
"Neurology Department, Pontificia Universidad Catól...","INST_NEUROLOGY_DEPARTMENT,_PONTIFICIA_UNIVERSIDAD_CATÓL","[""AUTHOR_RODRIGO_SANTIBANEZ""]",1.0,Institution
"Faculty of Engineering and Sciences, Universidad A...","INST_FACULTY_OF_ENGINEERING_AND_SCIENCES,_UNIVERSIDAD_A","[""AUTHOR_ROLANDO_DE_LA_CRUZ""]",1.0,Institution
"Cognitive and Behavioral Neurology Unit, Faculdade...","INST_COGNITIVE_AND_BEHAVIORAL_NEUROLOGY_UNIT,_FACULDADE","[""AUTHOR_SONIA_M_D_BRUCKI""]",1.0,Institution
"Memory and Aging Center, Department of Neurology, ...","INST_MEMORY_AND_AGING_CENTER,_DEPARTMENT_OF_NEUROLOGY,_","[""AUTHOR_VICTOR_VALCOUR"", ""AUTHOR_JENNIFER_S_YOKOYAMA""]",2.0,Institution
Rethinking Alzheimer's: novel miRNAs illuminate a ...,PMID:41688789,"[""AUTHOR_J_S_NOVOTN\u00dd"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_G_B_STOKIN"", ""AUTHOR_Z_MAO"", ""AUTHOR_M_\u010cARN\u00c1"", ""AUTHOR_E_B_DAMMER""]",2.0,PubMedArticle
J S Novotný,AUTHOR_J_S_NOVOTNÝ,"[""INST_INSTITUTE_OF_MOLECULAR_AND_TRANSLATIONAL_MEDICINE,"", ""PMID:41688789""]",1.0,Author
M Čarná,AUTHOR_M_ČARNÁ,"[""INST_INSTITUTE_OF_MOLECULAR_AND_TRANSLATIONAL_MEDICINE,"", ""PMID:41688789""]",1.0,Author
E B Dammer,AUTHOR_E_B_DAMMER,"[""INST_DEPARTMENTS_OF_PHARMACOLOGY_AND_CHEMICAL_BIOLOGY_A"", ""PMID:41688789""]",1.0,Author
Z Mao,AUTHOR_Z_MAO,"[""INST_DEPARTMENTS_OF_PHARMACOLOGY_AND_CHEMICAL_BIOLOGY_A"", ""PMID:41688789""]",1.0,Author
G B Stokin,AUTHOR_G_B_STOKIN,"[""INST_INSTITUTE_OF_MOLECULAR_AND_TRANSLATIONAL_MEDICINE,"", ""PMID:41688789""]",1.0,Author
"Institute of Molecular and Translational Medicine,...","INST_INSTITUTE_OF_MOLECULAR_AND_TRANSLATIONAL_MEDICINE,","[""AUTHOR_G_B_STOKIN"", ""AUTHOR_J_S_NOVOTN\u00dd"", ""AUTHOR_M_\u010cARN\u00c1""]",3.0,Institution
Departments of Pharmacology and Chemical Biology a...,INST_DEPARTMENTS_OF_PHARMACOLOGY_AND_CHEMICAL_BIOLOGY_A,"[""AUTHOR_Z_MAO"", ""AUTHOR_E_B_DAMMER""]",2.0,Institution
Spatiotemporal transcriptomic profiling reveals up...,PMID:41688738,"[""AUTHOR_OM_PATEL"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_LISA_COLLIER"", ""AUTHOR_GOPAL_THINAKARAN"", ""AUTHOR_MITCHELL_HANSEN"", ""AUTHOR_SHANE_COLLIER"", ""AUTHOR_MOORTHI_PONNUSAMY"", ""AUTHOR_SHUAI_WANG""]",2.0,PubMedArticle
Shuai Wang,AUTHOR_SHUAI_WANG,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Moorthi Ponnusamy,AUTHOR_MOORTHI_PONNUSAMY,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Om Patel,AUTHOR_OM_PATEL,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Mitchell Hansen,AUTHOR_MITCHELL_HANSEN,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Lisa Collier,AUTHOR_LISA_COLLIER,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Shane Collier,AUTHOR_SHANE_COLLIER,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
Gopal Thinakaran,AUTHOR_GOPAL_THINAKARAN,"[""INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN"", ""PMID:41688738""]",1.0,Author
"Byrd Alzheimer's Center and Research Institute, Un...","INST_BYRD_ALZHEIMER'S_CENTER_AND_RESEARCH_INSTITUTE,_UN","[""AUTHOR_OM_PATEL"", ""AUTHOR_LISA_COLLIER"", ""AUTHOR_GOPAL_THINAKARAN"", ""AUTHOR_MITCHELL_HANSEN"", ""AUTHOR_SHANE_COLLIER"", ""AUTHOR_MOORTHI_PONNUSAMY"", ""AUTHOR_SHUAI_WANG""]",7.0,Institution
Low concentrations of amyloid-beta oligomers induc...,PMID:41688439,"[""AUTHOR_KARL_PETER_GIESE"", ""AUTHOR_KAIYU_WU"", ""AUTHOR_RAQUEL_MARTINEZ-SERRA"", ""DISORDER_ALZHEIMER'S_DISEASE"", ""AUTHOR_LANYUE_ZHANG"", ""AUTHOR_STEVEN_LYNHAM"", ""AUTHOR_SUJI_LEE""]",2.0,PubMedArticle
Kaiyu Wu,AUTHOR_KAIYU_WU,"[""PMID:41688439"", ""INST_DEPARTMENT_OF_BASIC_AND_CLINICAL_NEUROSCIENCE,_KIN""]",1.0,Author
Suji Lee,AUTHOR_SUJI_LEE,"[""PMID:41688439"", ""INST_DEPARTMENT_OF_BASIC_AND_CLINICAL_NEUROSCIENCE,_KIN""]",1.0,Author
Raquel Martinez-Serra,AUTHOR_RAQUEL_MARTINEZ-SERRA,"[""PMID:41688439"", ""INST_DEPARTMENT_OF_BASIC_AND_CLINICAL_NEUROSCIENCE,_KIN""]",1.0,Author
Lanyue Zhang,AUTHOR_LANYUE_ZHANG,"[""PMID:41688439"", ""INST_INSTITUTE_FOR_STROKE_AND_DEMENTIA_RESEARCH_(ISD),_""]",1.0,Author
Steven Lynham,AUTHOR_STEVEN_LYNHAM,"[""INST_PROTEOMICS_CORE_FACILITY,_KING'S_COLLEGE_LONDON,_J"", ""PMID:41688439""]",1.0,Author
Karl Peter Giese,AUTHOR_KARL_PETER_GIESE,"[""PMID:41688439"", ""INST_DEPARTMENT_OF_BASIC_AND_CLINICAL_NEUROSCIENCE,_KIN""]",1.0,Author
"Department of Basic and Clinical Neuroscience, Kin...","INST_DEPARTMENT_OF_BASIC_AND_CLINICAL_NEUROSCIENCE,_KIN","[""AUTHOR_RAQUEL_MARTINEZ-SERRA"", ""AUTHOR_KARL_PETER_GIESE"", ""AUTHOR_SUJI_LEE"", ""AUTHOR_KAIYU_WU""]",4.0,Institution
"Institute for Stroke and Dementia Research (ISD), ...","INST_INSTITUTE_FOR_STROKE_AND_DEMENTIA_RESEARCH_(ISD),_","[""AUTHOR_LANYUE_ZHANG""]",1.0,Institution
"Proteomics Core Facility, King's College London, J...","INST_PROTEOMICS_CORE_FACILITY,_KING'S_COLLEGE_LONDON,_J","[""AUTHOR_STEVEN_LYNHAM""]",1.0,Institution
